s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02004/PacBio_HiFi/m64136_210704_053041.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210704_053041.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02004/PacBio_HiFi/m64136_210704_053041.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210704_053041.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02004/PacBio_HiFi/m64136_210705_162724.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210705_162724.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02004/PacBio_HiFi/m64136_210705_162724.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210705_162724.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02027/PacBio_HiFi/m64136_210205_190622.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210205_190622.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02027/PacBio_HiFi/m64136_210205_190622.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210205_190622.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02027/PacBio_HiFi/m64136_210207_012053.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210207_012053.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02027/PacBio_HiFi/m64136_210207_012053.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210207_012053.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02027/PacBio_HiFi/m64136_210209_184241.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210209_184241.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02027/PacBio_HiFi/m64136_210209_184241.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210209_184241.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02027/PacBio_HiFi/m64136_210211_010151.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210211_010151.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02027/PacBio_HiFi/m64136_210211_010151.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210211_010151.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02083/PacBio_HiFi/m64136_210317_200525.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/m64136_210317_200525.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02083/PacBio_HiFi/m64136_210317_200525.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/m64136_210317_200525.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02083/PacBio_HiFi/m64136_210319_191015.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/m64136_210319_191015.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02083/PacBio_HiFi/m64136_210319_191015.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/m64136_210319_191015.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02083/PacBio_HiFi/m64136_210321_022417.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/m64136_210321_022417.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02083/PacBio_HiFi/m64136_210321_022417.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/m64136_210321_022417.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02083/PacBio_HiFi/m64136_210323_162524.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/m64136_210323_162524.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02083/PacBio_HiFi/m64136_210323_162524.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/m64136_210323_162524.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02280/PacBio_HiFi/m64136_210716_230343.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/m64136_210716_230343.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02280/PacBio_HiFi/m64136_210716_230343.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/m64136_210716_230343.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02280/PacBio_HiFi/m64136_210718_091611.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/m64136_210718_091611.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02280/PacBio_HiFi/m64136_210718_091611.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/m64136_210718_091611.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02280/PacBio_HiFi/m64136_210719_201505.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/m64136_210719_201505.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02280/PacBio_HiFi/m64136_210719_201505.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/m64136_210719_201505.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02523/PacBio_HiFi/m64043_210506_183430.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/PacBio_HiFi/m64043_210506_183430.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02523/PacBio_HiFi/m64043_210506_183430.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02523/raw_data/PacBio_HiFi/m64043_210506_183430.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02523/PacBio_HiFi/m64043_210508_033135.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/PacBio_HiFi/m64043_210508_033135.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02523/PacBio_HiFi/m64043_210508_033135.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02523/raw_data/PacBio_HiFi/m64043_210508_033135.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02523/PacBio_HiFi/m64043_210509_110105.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/PacBio_HiFi/m64043_210509_110105.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02523/PacBio_HiFi/m64043_210509_110105.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02523/raw_data/PacBio_HiFi/m64043_210509_110105.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02602/PacBio_HiFi/m64043_210612_053030.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/m64043_210612_053030.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02602/PacBio_HiFi/m64043_210612_053030.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/m64043_210612_053030.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02602/PacBio_HiFi/m64043_210613_133026.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/m64043_210613_133026.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02602/PacBio_HiFi/m64043_210613_133026.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/m64043_210613_133026.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02602/PacBio_HiFi/m64043_210614_223013.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/m64043_210614_223013.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02602/PacBio_HiFi/m64043_210614_223013.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/m64043_210614_223013.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02602/PacBio_HiFi/m64043_210618_184604.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/m64043_210618_184604.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02602/PacBio_HiFi/m64043_210618_184604.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/m64043_210618_184604.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02615/PacBio_HiFi/m64136_210528_171842.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/PacBio_HiFi/m64136_210528_171842.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02615/PacBio_HiFi/m64136_210528_171842.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02615/raw_data/PacBio_HiFi/m64136_210528_171842.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02615/PacBio_HiFi/m64136_210530_004827.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/PacBio_HiFi/m64136_210530_004827.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02615/PacBio_HiFi/m64136_210530_004827.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02615/raw_data/PacBio_HiFi/m64136_210530_004827.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02615/PacBio_HiFi/m64136_210531_083342.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/PacBio_HiFi/m64136_210531_083342.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02615/PacBio_HiFi/m64136_210531_083342.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02615/raw_data/PacBio_HiFi/m64136_210531_083342.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02698/PacBio_HiFi/m64043_210519_013026.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/m64043_210519_013026.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02698/PacBio_HiFi/m64043_210519_013026.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/m64043_210519_013026.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02698/PacBio_HiFi/m64136_210514_184433.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/m64136_210514_184433.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02698/PacBio_HiFi/m64136_210514_184433.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/m64136_210514_184433.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02698/PacBio_HiFi/m64136_210517_184202.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/m64136_210517_184202.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02698/PacBio_HiFi/m64136_210517_184202.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/m64136_210517_184202.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02809/PacBio_HiFi/m64043_210723_184340.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/m64043_210723_184340.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02809/PacBio_HiFi/m64043_210723_184340.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/m64043_210723_184340.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02809/PacBio_HiFi/m64043_210725_053930.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/m64043_210725_053930.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02809/PacBio_HiFi/m64043_210725_053930.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/m64043_210725_053930.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02809/PacBio_HiFi/m64043_210726_163819.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/m64043_210726_163819.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02809/PacBio_HiFi/m64043_210726_163819.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/m64043_210726_163819.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02809/PacBio_HiFi/m64043_210728_163353.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/m64043_210728_163353.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG02809/PacBio_HiFi/m64043_210728_163353.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/m64043_210728_163353.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03654/PacBio_HiFi/m64043_210522_023949.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210522_023949.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03654/PacBio_HiFi/m64043_210522_023949.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210522_023949.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03654/PacBio_HiFi/m64043_210523_101851.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210523_101851.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03654/PacBio_HiFi/m64043_210523_101851.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210523_101851.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03654/PacBio_HiFi/m64043_210524_174752.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210524_174752.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03654/PacBio_HiFi/m64043_210524_174752.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210524_174752.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03654/PacBio_HiFi/m64043_210528_171552.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210528_171552.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03654/PacBio_HiFi/m64043_210528_171552.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210528_171552.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03669/PacBio_HiFi/m64043_210604_175624.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210604_175624.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03669/PacBio_HiFi/m64043_210604_175624.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210604_175624.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03669/PacBio_HiFi/m64043_210606_013256.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210606_013256.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03669/PacBio_HiFi/m64043_210606_013256.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210606_013256.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03669/PacBio_HiFi/m64043_210607_090252.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210607_090252.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03669/PacBio_HiFi/m64043_210607_090252.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210607_090252.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03669/PacBio_HiFi/m64043_210610_203329.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210610_203329.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03669/PacBio_HiFi/m64043_210610_203329.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210610_203329.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03710/PacBio_HiFi/m64043_210514_184131.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/m64043_210514_184131.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03710/PacBio_HiFi/m64043_210514_184131.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/m64043_210514_184131.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03710/PacBio_HiFi/m64043_210516_020821.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/m64043_210516_020821.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03710/PacBio_HiFi/m64043_210516_020821.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/m64043_210516_020821.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03710/PacBio_HiFi/m64043_210517_175123.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/m64043_210517_175123.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03710/PacBio_HiFi/m64043_210517_175123.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/m64043_210517_175123.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03831/PacBio_HiFi/m64136_210612_053350.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/m64136_210612_053350.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03831/PacBio_HiFi/m64136_210612_053350.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/m64136_210612_053350.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03831/PacBio_HiFi/m64136_210613_130744.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/m64136_210613_130744.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03831/PacBio_HiFi/m64136_210613_130744.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/m64136_210613_130744.hifi_reads.bam.md5
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03831/PacBio_HiFi/m64136_210614_204240.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/m64136_210614_204240.hifi_reads.bam
s3://human-pangenomics/submissions/b544dcc2-9e98-4cfb-b19e-0cda52a97541--WUSTL_HPRC_HiFi_Year2/HG03831/PacBio_HiFi/m64136_210614_204240.hifi_reads.bam.md5,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/m64136_210614_204240.hifi_reads.bam.md5
